2018-12-05 11:56:47,b'All about the future fleet plans of United Airlines!\nhttps://t.co/ya2f2TQXyj\n#unitedAIRLINES #united #avgeek\xe2\x80\xa6 https://t.co/PUlql2mBc4'
2018-12-05 11:36:57,"b'All of these people of harassed, intimidated , along with The Entire Obama , family , The Bush family, brands like\xe2\x80\xa6 https://t.co/lVDVDxzI5u'"
2018-12-05 11:01:49,"b'RT @producer_london: Guess I won\xe2\x80\x99t be going home for Xmas just yet, @united risking safety, losing my luggage &amp; completing that with rude c\xe2\x80\xa6'"
2018-12-05 10:47:09,b'Time lapse video of set up and departure prep for #UnitedAirlines #FantasyFlights to the North Pole at Gate 82 last\xe2\x80\xa6 https://t.co/dBuQqM9oQG'
2018-12-05 09:36:13,b'RT @ShrinersNorCA: Thank you @united for donating your adorable Ben Flyin bears to our patients! You brought a lot of smiles to our hospita\xe2\x80\xa6'
2018-12-05 09:23:27,b'RT @cassidysvacay: United Airlines 787-10 (BOE039 unpainted) minutes before sunset. Temporary tail number. Short final after a quick test f\xe2\x80\xa6'
2018-12-05 09:10:51,b'RT @cassidysvacay: United Airlines 787-10 (BOE039 unpainted) test flight. That is a temporary tail number. High-speed taxi test. @united #C\xe2\x80\xa6'
2018-12-05 09:10:06,b'RT @cassidysvacay: United Airlines 787-10 (BOE039 unpainted) minutes before sunset. Temporary tail number. Short final after a quick test f\xe2\x80\xa6'
2018-12-05 09:01:07,"b'Horrendous, very sorry to hear this Dom. Is this what they call customer ""service""?\nAre they trying to compete with\xe2\x80\xa6 https://t.co/BkBrtPSSEn'"
2018-12-05 08:48:29,b'RT @cassidysvacay: United Airlines 787-10 (BOE039 unpainted) test flight. That is a temporary tail number. High-speed taxi test. @united #C\xe2\x80\xa6'
2018-12-05 08:11:24,b'#UnitedAirlines #ManageMyBooking Phone Number +1-833-222-2937 Call Now! https://t.co/WLMXhbnGyK #UnitedStates #USA\xe2\x80\xa6 https://t.co/V2Xx9mcyPt'
2018-12-05 06:20:52,b'RT @cassidysvacay: United Airlines 787-10 (BOE039 unpainted) minutes before sunset. Temporary tail number. Short final after a quick test f\xe2\x80\xa6'
2018-12-05 06:20:17,b'RT @cassidysvacay: United Airlines 787-10 (BOE039 unpainted) minutes before sunset. Temporary tail number. Short final after a quick test f\xe2\x80\xa6'
2018-12-05 06:17:23,"b""United launches new 'premium economy' class between coach and business for long flights https://t.co/lNWK1O48ER #UnitedAirlines"""
2018-12-05 06:12:16,b'RT @cassidysvacay: United Airlines 787-10 (BOE039 unpainted) test flight. That is a temporary tail number. High-speed taxi test. @united #C\xe2\x80\xa6'
2018-12-05 06:11:54,b'RT @cassidysvacay: United Airlines 787-10 (BOE039 unpainted) minutes before sunset. Temporary tail number. Short final after a quick test f\xe2\x80\xa6'
2018-12-05 05:14:10,b'RT @cassidysvacay: United Airlines 787-10 (BOE039 unpainted) minutes before sunset. Temporary tail number. Short final after a quick test f\xe2\x80\xa6'
2018-12-05 04:29:28,b'#United #Airlines #Phone #Number +1-833-222-2937 #Book Now for #offer  https://t.co/nu6CUZDtFB\n#URITrailer #GSAT11\xe2\x80\xa6 https://t.co/8fSFBrJlSH'
2018-12-05 04:23:44,b'#Delta #Airlines #Phone #Number +1-833-222-2937 for Customer Assistance https://t.co/DtRQdeUzWQ \xe2\x80\xa6\n#DeltaAirlines\xe2\x80\xa6 https://t.co/nFPDmkMavm'
2018-12-05 04:23:01,b'RT @cassidysvacay: United Airlines 787-10 (BOE039 unpainted) minutes before sunset. Temporary tail number. Short final after a quick test f\xe2\x80\xa6'
2018-12-05 04:20:39,b'RT @RatherBTVLing: Size comparison between #A380 and #B737 #avgeek #Avgeeks #aviationphotography #aviation #planespotting #UnitedAirlines #\xe2\x80\xa6'
2018-12-05 04:16:46,b'RT @cassidysvacay: United Airlines 787-10 (BOE039 unpainted) minutes before sunset. Temporary tail number. Short final after a quick test f\xe2\x80\xa6'
2018-12-05 04:16:31,b'RT @RatherBTVLing: Size comparison between #A380 and #B737 #avgeek #Avgeeks #aviationphotography #aviation #planespotting #UnitedAirlines #\xe2\x80\xa6'
2018-12-05 04:15:31,b'Size comparison between #A380 and #B737 #avgeek #Avgeeks #aviationphotography #aviation #planespotting\xe2\x80\xa6 https://t.co/sqNMRnm7bf'
2018-12-05 03:50:58,b'RT @cassidysvacay: United Airlines 787-10 (BOE039 unpainted) minutes before sunset. Temporary tail number. Short final after a quick test f\xe2\x80\xa6'
2018-12-05 03:12:25,b'Quick but successful trip to LA.  So great seeing all the kids and the awesome team @studioschooll7  \xe2\x9c\x8c\xf0\x9f\x8f\xbc #travel\xe2\x80\xa6 https://t.co/TJIjLixz6o'
